****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -211948	(delta): 633997
2 (EM) 	Elapsed: 0.013	Loglikelihood: -203615	(delta): 8332.64
3 (EM) 	Elapsed: 0.014	Loglikelihood: -201906	(delta): 1708.68
4 (EM) 	Elapsed: 0.014	Loglikelihood: -201117	(delta): 789.264
5 (EM) 	Elapsed: 0.013	Loglikelihood: -200724	(delta): 392.792
Initial loglikelihood: -200724
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -194297	(delta): 6427.03
2 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -186434	(delta): 7862.66
3 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -184372	(delta): 2062.2
4 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183704	(delta): 667.872
5 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183483	(delta): 221.792
6 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183421	(delta): 61.5952
7 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183411	(delta): 9.9517
8 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -183411	(delta): 0.0982912
9 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183411	(delta): 0.0222522
10 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -183411	(delta): 0.0109936
11 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183411	(delta): 2.63939e-05
12 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183411	(delta): 1.63566e-06
13 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183411	(delta): 5.91681e-08
14 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183411	(delta): 3.7835e-10
15 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183411	(delta): 2.91038e-11
16 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183411	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183411	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -183411	(delta): 0
19 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183411	(delta): 0
20 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 0
21 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): -5.82077e-11
23 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 5.82077e-11
24 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183411	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 0
26 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183411	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183411	(delta): 0
29 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183411	(delta): 0
30 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183411	(delta): 0
31 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 0
32 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 0
33 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 0
34 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183411	(delta): 0
35 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 0
36 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 0
37 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183411	(delta): 0
38 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 0
39 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183411	(delta): 2.91038e-11
40 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183411	(delta): 0
41 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183411	(delta): -2.91038e-11
