****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -216121	(delta): 587737
2 (EM) 	Elapsed: 0.025	Loglikelihood: -205277	(delta): 10844.2
3 (EM) 	Elapsed: 0.021	Loglikelihood: -203023	(delta): 2253.54
4 (EM) 	Elapsed: 0.023	Loglikelihood: -201813	(delta): 1209.88
5 (EM) 	Elapsed: 0.022	Loglikelihood: -201079	(delta): 734.464
Initial loglikelihood: -201079
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -194437	(delta): 6642.39
2 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -184778	(delta): 9658.35
3 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -179990	(delta): 4788.66
4 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178722	(delta): 1267.97
5 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178272	(delta): 449.658
6 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178157	(delta): 114.808
7 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 17.0268
8 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 0.354945
9 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): 0.0486095
10 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): 0.0127287
11 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 0.00251639
12 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178140	(delta): 0.000324431
13 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 2.44451e-05
14 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): 4.61357e-06
15 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 1.73901e-06
16 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 5.72269e-07
17 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 2.92785e-08
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178140	(delta): 4.07454e-10
19 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 5.82077e-11
23 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): 0
25 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 0
28 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 0
29 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -178140	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -178140	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 0
34 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 0
35 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178140	(delta): -5.82077e-11
36 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): -5.82077e-11
39 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 5.82077e-11
40 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 5.82077e-11
42 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): 0
44 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 0
45 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 0
46 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 2.91038e-11
47 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -178140	(delta): -8.73115e-11
48 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 2.91038e-11
49 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -178140	(delta): 0
50 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 0
51 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 0
52 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -178140	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): -2.91038e-11
55 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 0
56 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 0
57 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 0
58 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -178140	(delta): 5.82077e-11
59 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 0
60 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 0
61 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 0
63 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 0
65 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 2.91038e-11
67 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -178140	(delta): 0
68 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -178140	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 2.91038e-11
70 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178140	(delta): -2.91038e-11
71 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 2.91038e-11
74 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): 0
75 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 0
76 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): -2.91038e-11
77 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -178140	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): -2.91038e-11
79 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 0
80 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 2.91038e-11
81 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -178140	(delta): -2.91038e-11
82 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -178140	(delta): -2.91038e-11
84 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): 0
86 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -178140	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178140	(delta): 0
88 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178140	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178140	(delta): 2.91038e-11
91 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 0
92 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178140	(delta): 0
93 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178140	(delta): 0
94 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 0
95 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -178140	(delta): 0
96 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178140	(delta): 0
97 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178140	(delta): 0
98 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178140	(delta): 0
99 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178140	(delta): -2.91038e-11
100 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178140	(delta): 2.91038e-11
Summary: 
Converged in 100 iterations (6.301 sec)
Loglikelihood: -178139.717422
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.041	
Pop2	0.338	0.320	
CV error (K=3): 0.22191
Writing output files.
