****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.015	Loglikelihood: -214931	(delta): 641480
2 (EM) 	Elapsed: 0.015	Loglikelihood: -206792	(delta): 8139.27
3 (EM) 	Elapsed: 0.014	Loglikelihood: -205052	(delta): 1739.72
4 (EM) 	Elapsed: 0.014	Loglikelihood: -204260	(delta): 792.147
5 (EM) 	Elapsed: 0.015	Loglikelihood: -203863	(delta): 397.188
Initial loglikelihood: -203863
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -195871	(delta): 7991.43
2 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187583	(delta): 8288.13
3 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -185154	(delta): 2429.45
4 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -184264	(delta): 889.864
5 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -184050	(delta): 213.409
6 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183998	(delta): 52.0758
7 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183986	(delta): 12.438
8 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183985	(delta): 1.07558
9 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -183985	(delta): 0.148087
10 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 0.00339087
11 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183985	(delta): 0.00105841
12 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183985	(delta): 0.000118533
13 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 2.4699e-06
14 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183985	(delta): 1.19093e-07
15 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -183985	(delta): 5.52973e-10
16 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183985	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -183985	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183985	(delta): 0
19 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 0
20 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 0
21 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183985	(delta): -5.82077e-11
22 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183985	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183985	(delta): 0
25 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183985	(delta): 0
26 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183985	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -183985	(delta): 0
28 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183985	(delta): 0
29 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183985	(delta): -5.82077e-11
30 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): 0
31 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183985	(delta): 0
32 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -183985	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183985	(delta): 0
34 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183985	(delta): -2.91038e-11
