****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.023	Loglikelihood: -219714	(delta): 587935
2 (EM) 	Elapsed: 0.023	Loglikelihood: -207986	(delta): 11728.3
3 (EM) 	Elapsed: 0.024	Loglikelihood: -205784	(delta): 2202.24
4 (EM) 	Elapsed: 0.022	Loglikelihood: -204663	(delta): 1120.3
5 (EM) 	Elapsed: 0.023	Loglikelihood: -203988	(delta): 675.761
Initial loglikelihood: -203988
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -194852	(delta): 9135.3
2 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182508	(delta): 12344
3 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -180102	(delta): 2406.42
4 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -179103	(delta): 998.552
5 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178661	(delta): 442.596
6 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178548	(delta): 113.013
7 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178523	(delta): 24.4958
8 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 0.839177
9 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 0.0882454
10 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178522	(delta): 0.00823269
11 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): 0.000226664
12 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): 5.33741e-05
13 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -178522	(delta): 1.35379e-06
14 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -178522	(delta): 5.09608e-08
15 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): 1.16415e-08
16 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -178522	(delta): 8.64384e-09
17 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): 2.32831e-10
18 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -178522	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 5.82077e-11
20 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178522	(delta): 0
21 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178522	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): 0
23 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178522	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178522	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178522	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 5.82077e-11
27 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178522	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 0
29 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178522	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178522	(delta): 0
