****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -229034	(delta): 578874
2 (EM) 	Elapsed: 0.024	Loglikelihood: -218016	(delta): 11018
3 (EM) 	Elapsed: 0.024	Loglikelihood: -215706	(delta): 2310.7
4 (EM) 	Elapsed: 0.024	Loglikelihood: -214429	(delta): 1276.3
5 (EM) 	Elapsed: 0.024	Loglikelihood: -213636	(delta): 793.195
Initial loglikelihood: -213636
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -201689	(delta): 11947.4
2 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -192851	(delta): 8837.28
3 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -190896	(delta): 1955.94
4 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -189774	(delta): 1121.68
5 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -189037	(delta): 736.493
6 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -188845	(delta): 192.309
7 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -188782	(delta): 63.459
8 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -188774	(delta): 7.18575
9 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188774	(delta): 0.204446
10 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188774	(delta): 0.00200035
11 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188774	(delta): 0.000483891
12 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188774	(delta): 3.79721e-05
13 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188774	(delta): 1.20635e-07
14 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -188774	(delta): 3.98722e-09
15 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188774	(delta): 8.73115e-11
16 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188774	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188774	(delta): 0
18 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188774	(delta): 0
19 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188774	(delta): 0
20 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188774	(delta): 0
21 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188774	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188774	(delta): 0
23 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188774	(delta): -5.82077e-11
24 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188774	(delta): 2.91038e-11
