****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -224935	(delta): 615194
2 (EM) 	Elapsed: 0.013	Loglikelihood: -216409	(delta): 8525.63
3 (EM) 	Elapsed: 0.013	Loglikelihood: -214517	(delta): 1892.13
4 (EM) 	Elapsed: 0.013	Loglikelihood: -213668	(delta): 849.246
5 (EM) 	Elapsed: 0.016	Loglikelihood: -213249	(delta): 419.214
Initial loglikelihood: -213249
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -205566	(delta): 7682.8
2 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -198553	(delta): 7012.98
3 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -196196	(delta): 2356.77
4 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194997	(delta): 1199.26
5 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -194421	(delta): 576.118
6 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -194234	(delta): 186.735
7 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194201	(delta): 32.8966
8 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 2.26442
9 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 0.110237
10 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 0.0342483
11 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 0.0176826
12 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 0.00753438
13 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 0.00045088
14 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 5.52414e-06
15 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 2.51341e-07
16 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 3.11411e-09
17 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 8.73115e-11
18 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -194199	(delta): -5.82077e-11
19 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -194199	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 8.73115e-11
21 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -194199	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): -5.82077e-11
24 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 0
25 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -194199	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -194199	(delta): -5.82077e-11
27 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 5.82077e-11
28 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 0
29 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -194199	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -194199	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -194199	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 0
35 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -194199	(delta): 0
37 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -194199	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194199	(delta): 0
40 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -194199	(delta): 0
41 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -194199	(delta): 0
42 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -194199	(delta): 0
43 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -194199	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -194199	(delta): 5.82077e-11
