****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -213763	(delta): 632804
2 (EM) 	Elapsed: 0.013	Loglikelihood: -206072	(delta): 7691.8
3 (EM) 	Elapsed: 0.014	Loglikelihood: -204270	(delta): 1801.74
4 (EM) 	Elapsed: 0.014	Loglikelihood: -203463	(delta): 806.596
5 (EM) 	Elapsed: 0.014	Loglikelihood: -203064	(delta): 399.04
Initial loglikelihood: -203064
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -194400	(delta): 8663.88
2 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187613	(delta): 6787.06
3 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185910	(delta): 1703.15
4 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -184720	(delta): 1189.75
5 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -184104	(delta): 616.212
6 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -183926	(delta): 178.332
7 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183913	(delta): 13.0437
8 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 0.553876
9 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -183912	(delta): 0.0261742
10 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -183912	(delta): 0.0084756
11 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): 0.00016987
12 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183912	(delta): 6.62957e-05
13 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): 7.27887e-07
14 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183912	(delta): 3.20142e-10
15 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183912	(delta): 1.45519e-10
16 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -183912	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183912	(delta): 0
19 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 5.82077e-11
21 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183912	(delta): -5.82077e-11
22 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): 8.73115e-11
24 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -183912	(delta): 0
27 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -183912	(delta): 0
28 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183912	(delta): 0
29 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 0
32 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 0
33 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183912	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183912	(delta): 0
35 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -183912	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -183912	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -183912	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -183912	(delta): 0
39 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -183912	(delta): 0
40 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183912	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -183912	(delta): 0
42 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -183912	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -183912	(delta): 0
44 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -183912	(delta): 0
