****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -218695	(delta): 587717
2 (EM) 	Elapsed: 0.022	Loglikelihood: -207782	(delta): 10913.5
3 (EM) 	Elapsed: 0.022	Loglikelihood: -205434	(delta): 2347.36
4 (EM) 	Elapsed: 0.025	Loglikelihood: -204194	(delta): 1240
5 (EM) 	Elapsed: 0.022	Loglikelihood: -203442	(delta): 752.878
Initial loglikelihood: -203442
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -191870	(delta): 11571.3
2 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182409	(delta): 9461.3
3 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -180518	(delta): 1890.9
4 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -179537	(delta): 981.034
5 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178990	(delta): 546.56
6 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178864	(delta): 126.271
7 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -178774	(delta): 89.9544
8 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178743	(delta): 31.3289
9 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178736	(delta): 6.96693
10 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178733	(delta): 2.64664
11 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -178733	(delta): 0.179162
12 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178733	(delta): 0.0015917
13 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178733	(delta): 1.75191e-05
14 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 1.63744e-06
15 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 1.65019e-07
16 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -178733	(delta): 4.04543e-09
17 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178733	(delta): 1.16415e-10
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178733	(delta): 0
19 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 0
20 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178733	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178733	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -178733	(delta): -5.82077e-11
23 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -178733	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 8.73115e-11
25 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): -5.82077e-11
26 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -178733	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 0
28 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -178733	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): -5.82077e-11
31 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -178733	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178733	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -178733	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -178733	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -178733	(delta): 0
36 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -178733	(delta): 0
37 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -178733	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -178733	(delta): -2.91038e-11
