****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.016	Loglikelihood: -216510	(delta): 638264
2 (EM) 	Elapsed: 0.019	Loglikelihood: -208366	(delta): 8143.91
3 (EM) 	Elapsed: 0.017	Loglikelihood: -206587	(delta): 1778.22
4 (EM) 	Elapsed: 0.017	Loglikelihood: -205767	(delta): 820.071
5 (EM) 	Elapsed: 0.017	Loglikelihood: -205351	(delta): 415.918
Initial loglikelihood: -205351
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -196972	(delta): 8379.33
2 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -191078	(delta): 5893.72
3 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -189429	(delta): 1649.6
4 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -188108	(delta): 1320.74
5 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187287	(delta): 820.558
6 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -187038	(delta): 249.416
7 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -187017	(delta): 20.8447
8 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187014	(delta): 3.61215
9 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187012	(delta): 1.57523
10 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187012	(delta): 0.119998
11 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187012	(delta): 0.000122212
12 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187012	(delta): 1.29053e-05
13 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187012	(delta): 6.29487e-07
14 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187012	(delta): 4.07454e-09
15 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187012	(delta): -2.91038e-11
16 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187012	(delta): 2.91038e-11
17 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -187012	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187012	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -187012	(delta): 0
20 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187012	(delta): 0
21 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187012	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -187012	(delta): 0
23 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187012	(delta): 0
24 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -187012	(delta): 0
