****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -220960	(delta): 593749
2 (EM) 	Elapsed: 0.022	Loglikelihood: -210180	(delta): 10779.7
3 (EM) 	Elapsed: 0.021	Loglikelihood: -207775	(delta): 2405.34
4 (EM) 	Elapsed: 0.022	Loglikelihood: -206531	(delta): 1243.5
5 (EM) 	Elapsed: 0.023	Loglikelihood: -205765	(delta): 765.939
Initial loglikelihood: -205765
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -196851	(delta): 8913.77
2 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185547	(delta): 11304.7
3 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -183249	(delta): 2297.6
4 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182198	(delta): 1050.78
5 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -181909	(delta): 289.155
6 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181809	(delta): 100.072
7 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181781	(delta): 28.0797
8 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181778	(delta): 2.80062
9 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0.0252347
10 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181778	(delta): 0.0019752
11 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 0.000268223
12 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181778	(delta): 8.64303e-05
13 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -181778	(delta): 1.64036e-05
