****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224114	(delta): 585606
2 (EM) 	Elapsed: 0.021	Loglikelihood: -212289	(delta): 11824.8
3 (EM) 	Elapsed: 0.021	Loglikelihood: -209872	(delta): 2417.05
4 (EM) 	Elapsed: 0.026	Loglikelihood: -208635	(delta): 1236.58
5 (EM) 	Elapsed: 0.026	Loglikelihood: -207876	(delta): 759.091
Initial loglikelihood: -207876
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -200837	(delta): 7039.12
2 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -190407	(delta): 10429.9
3 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -185271	(delta): 5136.32
4 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -183507	(delta): 1763.47
5 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182626	(delta): 881.058
6 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182315	(delta): 311.737
7 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182207	(delta): 107.921
8 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182159	(delta): 47.6356
9 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182151	(delta): 8.41661
10 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 0.136153
11 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182150	(delta): 0.004995
12 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182150	(delta): 0.00132329
13 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 0.000145589
14 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182150	(delta): 2.76868e-06
15 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182150	(delta): 2.05036e-07
16 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182150	(delta): 1.45519e-09
17 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182150	(delta): 5.82077e-11
18 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182150	(delta): -5.82077e-11
19 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 5.82077e-11
20 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 0
21 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -182150	(delta): 0
22 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182150	(delta): 0
23 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
24 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182150	(delta): 0
25 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 0
26 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182150	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 0
28 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182150	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182150	(delta): 8.73115e-11
31 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
33 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
34 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 0
35 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
36 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182150	(delta): 0
37 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 0
38 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 0
40 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182150	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
43 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 0
46 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182150	(delta): -2.91038e-11
47 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 2.91038e-11
48 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182150	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182150	(delta): 0
51 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 0
52 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 0
55 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182150	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182150	(delta): 0
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182150	(delta): 2.91038e-11
60 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
61 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182150	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 2.91038e-11
63 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182150	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): 0
66 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -182150	(delta): -5.82077e-11
67 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182150	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 2.91038e-11
69 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): -2.91038e-11
70 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
72 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -182150	(delta): -2.91038e-11
73 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 0
74 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182150	(delta): 0
75 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182150	(delta): -2.91038e-11
77 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182150	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182150	(delta): 0
79 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182150	(delta): 0
80 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -182150	(delta): 0
81 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -182150	(delta): 0
82 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182150	(delta): 0
