****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218700	(delta): 635000
2 (EM) 	Elapsed: 0.014	Loglikelihood: -210302	(delta): 8397.51
3 (EM) 	Elapsed: 0.014	Loglikelihood: -208644	(delta): 1658.33
4 (EM) 	Elapsed: 0.014	Loglikelihood: -207874	(delta): 769.471
5 (EM) 	Elapsed: 0.015	Loglikelihood: -207497	(delta): 377.297
Initial loglikelihood: -207497
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -198858	(delta): 8639.3
2 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -191272	(delta): 7586.2
3 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -188981	(delta): 2290.1
4 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187878	(delta): 1103.19
5 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187693	(delta): 185.381
6 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187633	(delta): 60.2271
7 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187623	(delta): 9.61364
8 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0.667827
9 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0.0162901
10 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0.011605
11 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0.00424482
12 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 3.53999e-05
13 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -187622	(delta): 6.95346e-06
14 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): 6.50866e-06
15 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): 1.63767e-07
16 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 2.23808e-08
17 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -187622	(delta): 1.36497e-08
18 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 0
20 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0
21 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): -5.82077e-11
23 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 5.82077e-11
25 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 0
26 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187622	(delta): 0
27 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -187622	(delta): 0
28 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187622	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -187622	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187622	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0
32 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
33 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 0
35 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): -5.82077e-11
36 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187622	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): 0
39 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -187622	(delta): 0
40 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 0
41 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -187622	(delta): -5.82077e-11
42 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187622	(delta): 5.82077e-11
43 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): 0
44 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187622	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187622	(delta): -2.91038e-11
47 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): -2.91038e-11
48 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
49 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 5.82077e-11
50 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 0
51 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187622	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0
56 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 0
57 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 0
58 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 0
59 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): -5.82077e-11
60 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187622	(delta): 0
61 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): 5.82077e-11
62 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): 0
63 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): 0
64 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -187622	(delta): 0
65 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -187622	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187622	(delta): 0
67 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187622	(delta): -2.91038e-11
68 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187622	(delta): 5.82077e-11
69 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187622	(delta): -5.82077e-11
70 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187622	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 2.91038e-11
72 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 2.91038e-11
73 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): -2.91038e-11
74 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187622	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187622	(delta): -2.91038e-11
76 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187622	(delta): 5.82077e-11
77 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187622	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
79 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
80 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): -2.91038e-11
81 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 2.91038e-11
82 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187622	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
84 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 0
85 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): -2.91038e-11
86 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187622	(delta): 0
87 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187622	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): 2.91038e-11
90 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187622	(delta): -5.82077e-11
91 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187622	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187622	(delta): 2.91038e-11
