****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -241527	(delta): 356939
2 (EM) 	Elapsed: 0.02	Loglikelihood: -231539	(delta): 9988.33
3 (EM) 	Elapsed: 0.019	Loglikelihood: -228803	(delta): 2736.29
4 (EM) 	Elapsed: 0.019	Loglikelihood: -226741	(delta): 2062.15
5 (EM) 	Elapsed: 0.019	Loglikelihood: -224124	(delta): 2616.78
Initial loglikelihood: -224124
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -76746.9	(delta): 147377
2 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -54915.6	(delta): 21831.3
3 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -53066.8	(delta): 1848.79
4 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -51814.9	(delta): 1251.95
5 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -51292.1	(delta): 522.72
6 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -51104.2	(delta): 187.976
7 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -51082	(delta): 22.1661
8 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -51080.8	(delta): 1.21318
9 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -51080.8	(delta): 0.00298466
10 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -51080.8	(delta): 0.00853536
11 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -51080.8	(delta): 0.0035903
12 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -51080.8	(delta): 8.78936e-09
13 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -51080.8	(delta): 2.18279e-11
14 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51080.8	(delta): -5.82077e-11
15 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -4.36557e-11
16 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -6.54836e-11
17 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): -5.09317e-11
18 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -51080.8	(delta): -4.36557e-11
19 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51080.8	(delta): -2.03727e-10
20 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51080.8	(delta): -6.54836e-11
22 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): -9.45874e-11
23 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): -4.36557e-11
24 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -51080.8	(delta): 0
25 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): -2.18279e-11
26 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): -5.82077e-11
27 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -51080.8	(delta): -5.82077e-11
28 (QN/Block) 	Elapsed: 0.081	Loglikelihood: -51080.8	(delta): -1.30967e-10
29 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -51080.8	(delta): -1.38243e-10
30 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -51080.8	(delta): -2.18279e-11
31 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -51080.8	(delta): -2.18279e-11
32 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -51080.8	(delta): -4.36557e-11
33 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): -5.82077e-11
34 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -51080.8	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -51080.8	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -51080.8	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -51080.8	(delta): -5.09317e-11
38 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51080.8	(delta): -2.18279e-11
39 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51080.8	(delta): 0
40 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -51080.8	(delta): -1.96451e-10
41 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -51080.8	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -51080.8	(delta): -7.27596e-12
