****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -216554	(delta): 588810
2 (EM) 	Elapsed: 0.022	Loglikelihood: -205178	(delta): 11376.7
3 (EM) 	Elapsed: 0.022	Loglikelihood: -202931	(delta): 2246.45
4 (EM) 	Elapsed: 0.025	Loglikelihood: -201747	(delta): 1184.72
5 (EM) 	Elapsed: 0.023	Loglikelihood: -201021	(delta): 725.219
Initial loglikelihood: -201021
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -189952	(delta): 11069
2 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -179898	(delta): 10054.2
3 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -177926	(delta): 1972.1
4 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -177179	(delta): 746.556
5 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176989	(delta): 190.403
6 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176912	(delta): 76.8064
7 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176898	(delta): 14.616
8 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): 0.445246
9 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 0.0191852
10 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176897	(delta): 0.0037159
11 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -176897	(delta): 0.00108958
12 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): 7.54392e-06
13 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -176897	(delta): 1.79777e-06
14 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -176897	(delta): 3.5562e-07
15 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 9.31323e-10
16 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176897	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -176897	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176897	(delta): 0
19 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): 2.91038e-11
20 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -176897	(delta): 0
21 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -176897	(delta): 0
22 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -176897	(delta): 0
23 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -176897	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -176897	(delta): 0
25 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176897	(delta): 0
26 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -176897	(delta): 0
27 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176897	(delta): 0
28 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -176897	(delta): 2.91038e-11
29 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176897	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -176897	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176897	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -176897	(delta): 0
34 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 0
35 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -176897	(delta): 0
36 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -176897	(delta): 0
37 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176897	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -176897	(delta): 0
39 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 2.91038e-11
40 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -176897	(delta): 0
41 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176897	(delta): 0
42 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -176897	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 2.91038e-11
44 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176897	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176897	(delta): 0
46 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): 0
47 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -176897	(delta): 5.82077e-11
48 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176897	(delta): -5.82077e-11
49 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -176897	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -176897	(delta): 0
51 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176897	(delta): 0
52 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176897	(delta): 0
53 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -176897	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -176897	(delta): 0
55 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -176897	(delta): 0
56 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -176897	(delta): 0
57 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -176897	(delta): 0
