****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.015	Loglikelihood: -224438	(delta): 620509
2 (EM) 	Elapsed: 0.015	Loglikelihood: -216540	(delta): 7898.46
3 (EM) 	Elapsed: 0.015	Loglikelihood: -214903	(delta): 1636.77
4 (EM) 	Elapsed: 0.015	Loglikelihood: -214119	(delta): 784.759
5 (EM) 	Elapsed: 0.018	Loglikelihood: -213728	(delta): 390.024
Initial loglikelihood: -213728
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -204764	(delta): 8964.68
2 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -197664	(delta): 7100.14
3 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -195881	(delta): 1782.53
4 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -194656	(delta): 1224.66
5 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -194075	(delta): 581.078
6 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -193911	(delta): 164.012
7 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -193901	(delta): 10.6623
8 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -193900	(delta): 0.324021
9 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -193900	(delta): 0.00690459
10 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -193900	(delta): 0.00045348
11 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -193900	(delta): 5.87328e-05
12 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -193900	(delta): 1.81561e-05
13 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -193900	(delta): 1.15193e-06
14 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -193900	(delta): 1.52795e-08
15 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -193900	(delta): 8.73115e-10
16 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -193900	(delta): 2.91038e-11
17 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -193900	(delta): 0
18 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -193900	(delta): 0
19 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -193900	(delta): 2.91038e-11
20 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -193900	(delta): 0
21 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -193900	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -193900	(delta): 0
