****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.024	Loglikelihood: -229502	(delta): 573291
2 (EM) 	Elapsed: 0.023	Loglikelihood: -218413	(delta): 11089
3 (EM) 	Elapsed: 0.024	Loglikelihood: -216075	(delta): 2337.99
4 (EM) 	Elapsed: 0.026	Loglikelihood: -214829	(delta): 1246.58
5 (EM) 	Elapsed: 0.025	Loglikelihood: -214066	(delta): 762.832
Initial loglikelihood: -214066
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -202266	(delta): 11799.6
2 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -191583	(delta): 10683.3
3 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -189671	(delta): 1912.46
4 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188917	(delta): 753.419
5 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188450	(delta): 467.238
6 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -188472	(delta): -21.9973
7 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188350	(delta): 122.487
8 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188331	(delta): 19.0425
9 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 1.77946
10 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0.0155169
11 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 0.00108766
