****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.011	Loglikelihood: -222346	(delta): 628618
2 (EM) 	Elapsed: 0.012	Loglikelihood: -213907	(delta): 8439.72
3 (EM) 	Elapsed: 0.012	Loglikelihood: -211950	(delta): 1956.26
4 (EM) 	Elapsed: 0.012	Loglikelihood: -211066	(delta): 884.48
5 (EM) 	Elapsed: 0.011	Loglikelihood: -210626	(delta): 439.704
Initial loglikelihood: -210626
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -201532	(delta): 9094.26
2 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -194225	(delta): 7307.39
3 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -192311	(delta): 1913.26
4 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -191118	(delta): 1193.65
5 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190557	(delta): 560.77
6 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190389	(delta): 167.567
7 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190373	(delta): 15.9277
8 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 1.17427
9 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 0.22278
10 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): 0.0276032
11 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): 0.00792057
12 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): 0.000756591
13 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 3.71318e-05
14 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 1.44317e-06
15 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 3.98082e-07
16 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 3.43425e-09
17 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 4.94765e-10
18 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 0
20 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 0
21 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -190372	(delta): 0
22 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -190372	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): 0
24 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 0
27 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 5.82077e-11
30 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): 0
31 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): -5.82077e-11
32 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 5.82077e-11
33 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
35 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 0
36 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 0
37 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): 0
38 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190372	(delta): -5.82077e-11
39 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): 0
40 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190372	(delta): 5.82077e-11
41 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -190372	(delta): -5.82077e-11
42 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 0
43 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -190372	(delta): 0
44 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 5.82077e-11
45 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -190372	(delta): 0
46 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): 0
47 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): -5.82077e-11
48 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -190372	(delta): 5.82077e-11
49 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): -5.82077e-11
50 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -190372	(delta): 0
51 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 2.91038e-11
52 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -190372	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -190372	(delta): 5.82077e-11
54 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -190372	(delta): -5.82077e-11
55 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -190372	(delta): 5.82077e-11
56 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -190372	(delta): -5.82077e-11
57 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -190372	(delta): 2.91038e-11
