****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.02	Loglikelihood: -226224	(delta): 579870
2 (EM) 	Elapsed: 0.021	Loglikelihood: -215362	(delta): 10862
3 (EM) 	Elapsed: 0.02	Loglikelihood: -213048	(delta): 2314.84
4 (EM) 	Elapsed: 0.022	Loglikelihood: -211802	(delta): 1245.65
5 (EM) 	Elapsed: 0.021	Loglikelihood: -211014	(delta): 787.822
Initial loglikelihood: -211014
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -200572	(delta): 10442.4
2 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -188622	(delta): 11949.9
3 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -186488	(delta): 2133.94
4 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -185466	(delta): 1021.74
5 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -185069	(delta): 397.618
6 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -184959	(delta): 109.908
7 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -184937	(delta): 21.3349
8 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -184937	(delta): 0.108124
9 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0.0283431
10 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0.00284935
11 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 0.000565483
12 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 0.000120162
13 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 1.48929e-05
14 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 1.22644e-06
15 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 2.39525e-08
16 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 5.82077e-11
18 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -184937	(delta): -2.91038e-11
19 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 5.82077e-11
21 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -184937	(delta): 0
22 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): -5.82077e-11
23 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 2.91038e-11
24 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
25 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
26 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -184937	(delta): 0
27 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -184937	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 5.82077e-11
30 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -184937	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -184937	(delta): 0
32 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 0
34 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -184937	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 5.82077e-11
36 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -184937	(delta): 0
39 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
40 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -184937	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -184937	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -184937	(delta): 0
46 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -184937	(delta): 0
47 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): -2.91038e-11
48 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -184937	(delta): 0
49 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -184937	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -184937	(delta): 0
