****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -214092	(delta): 594343
2 (EM) 	Elapsed: 0.022	Loglikelihood: -202617	(delta): 11475.3
3 (EM) 	Elapsed: 0.024	Loglikelihood: -200559	(delta): 2057.66
4 (EM) 	Elapsed: 0.024	Loglikelihood: -199460	(delta): 1099.07
5 (EM) 	Elapsed: 0.023	Loglikelihood: -198784	(delta): 675.797
Initial loglikelihood: -198784
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -189400	(delta): 9384.02
2 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -177479	(delta): 11921.6
3 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -175199	(delta): 2279.44
4 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -174142	(delta): 1056.96
5 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -173766	(delta): 376.352
6 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173660	(delta): 105.343
7 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173637	(delta): 23.5405
8 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -173635	(delta): 2.21653
9 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -173634	(delta): 0.287916
10 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -173634	(delta): 0.0222828
11 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173634	(delta): 0.00107063
12 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -173634	(delta): 0.00383179
13 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 0.000677645
14 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -173634	(delta): 0.0018683
