****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -210124	(delta): 632523
2 (EM) 	Elapsed: 0.013	Loglikelihood: -201488	(delta): 8635.16
3 (EM) 	Elapsed: 0.014	Loglikelihood: -199736	(delta): 1752.02
4 (EM) 	Elapsed: 0.013	Loglikelihood: -198927	(delta): 809.243
5 (EM) 	Elapsed: 0.014	Loglikelihood: -198518	(delta): 409.001
Initial loglikelihood: -198518
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -189883	(delta): 8635.61
2 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -184186	(delta): 5696.25
3 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182153	(delta): 2032.92
4 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -180057	(delta): 2096.25
5 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -178973	(delta): 1083.74
6 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -178883	(delta): 90.3653
7 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178861	(delta): 22.0374
8 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 4.71584
9 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0.613396
10 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): 0.00404307
11 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 0.000112685
12 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -178856	(delta): 2.63318e-05
13 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 9.54722e-07
14 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 2.61934e-10
15 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -178856	(delta): 0
16 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -5.82077e-11
17 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -178856	(delta): 5.82077e-11
18 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -178856	(delta): -5.82077e-11
19 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -178856	(delta): 5.82077e-11
20 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -178856	(delta): -2.91038e-11
21 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -178856	(delta): 0
